Time,Susceptible,Exposed,Infected,Recovered,Quarantined_Infected,Quarantined_Susceptible,Hospitalized,Deceased
80,17146410.119585723,0.0,205407,192182.74389623982,4880.981007396764,23455074.27670119,4123.8761789725695,0.0
81,20031220.087878764,20027.75902167297,197195,0.0,0.0,22587231.123336926,14203.26309327435,0.0
82,15238771.303036014,0.0,197470,0.0,63286.443202435745,20953768.989066716,0.0,0.0
83,16379441.831784513,0.0,210136,368612.5137618425,7372.923828389325,22514423.58315302,0.0,344258.9309751578
84,18333047.963720568,0.0,198444,0.0,10943.942295016646,21643294.047740802,0.0,51504.87243616263
85,16606440.128256679,0.0,205636,0.0,33547.92802503307,20822427.90200891,0.0,403926.8250878572
86,17490960.291877434,0.0,201494,172191.8052106227,0.0,21349992.56629611,0.0,0.0
87,17376756.961764712,0.0,203903,0.0,0.0,21906562.125533383,36802.65221333114,32357.69252958061
88,16753322.684693068,184225.53012586426,199687,0.0,59076.06732468109,21859597.70647484,11211.210925021409,0.0
89,15955284.402268982,40709.23174890385,199850,194322.54067474103,37814.5229034465,22144751.18197665,0.0,979123.8514328107
90,15650368.15923102,0.0,199954,255876.05331923996,0.0,23414741.896406777,0.0,138433.5648328439
91,18168329.34949448,82705.19773041853,199998,0.0,25383.866136223438,23403413.4502387,25907.255756568964,346607.99669751065
92,11265575.25701465,0.0,199983,140051.62487846575,0.0,22227684.20771965,3226.6011619226274,0.0
93,15149436.68108569,95387.72256375954,199909,176561.6957150243,44307.667665609835,22195443.841841575,2021.002496517811,621067.7261681961
94,15852464.121484313,86960.75889800834,199776,179277.24201356297,19717.837335556873,22453098.008524403,17427.259332685106,0.0
95,15455477.003697235,84835.15669597167,216805,0.0,58410.67861581776,20268280.234739497,0.0,0.0
96,17346902.552912902,178544.7038477615,199332,0.0,0.0,21135085.770090625,4001.5474152611646,125187.26674505051
97,19355455.84085552,0.0,200235,278672.24857977085,35784.23823572752,23214711.297832526,17632.160159046904,0.0
98,14378393.55688628,157707.0188185701,204762,477900.0374830726,32258.807059176004,21647882.314517986,0.0,0.0
99,13218347.82042523,0.0,198223,0.0,0.0,21176628.172310367,0.0,0.0
100,13377474.209164856,0.0,197736,173504.77394670126,0.0,23281212.87329326,0.0,0.0
101,17636666.9886558,78964.8794173032,197190,0.0,16902.443797998305,20881276.577815577,0.0,340085.99260209274
102,16208994.0243356,0.0,212356,113175.45393229899,58212.65535165087,21459601.04144517,21957.971518558592,0.0
103,15340030.51628454,46155.71086211613,195923,0.0,0.0,21133584.739883464,23318.34048547247,160356.9980339432
104,13059983.398613062,0.0,195202,0.0,15480.348290055297,20908371.867273975,19820.826837956858,118541.29560109042
105,16744304.869950056,63235.77716152256,204914,0.0,19588.824469058814,23502723.31247938,3774.58153369997,0.0
106,18127881.772101805,0.0,193588,575017.0758579758,0.0,22818317.251750436,6448.421642665922,0.0
107,12815215.628677825,0.0,210412,0.0,1065.2202947711498,22193593.507887624,5987.766165066522,587953.1133331007
108,18283595.557267245,126025.42040362232,193252,345522.8999218067,0.0,22845150.887118503,12658.182131392676,0.0
109,17865034.742578242,8788.143873787869,206480,181683.43368655516,0.0,24721934.98793007,0.0,0.0
110,14502000.768033423,0.0,191073,0.0,0.0,24113196.40695618,1225.3250977466973,2931.18049880789
111,16561971.456727253,17007.907041675837,188552,0.0,10692.034684914375,22688637.488278743,5645.9020241447,0.0
112,13797237.479561556,0.0,187376,351107.0474670596,0.0,21099409.530511066,1097.3070940330522,0.0
113,15353311.874401448,0.0,191766,144792.33342639054,0.0,22224201.466482952,5808.633798834858,361049.6733529247
114,12301111.057270322,7580.786259109147,188004,0.0,66772.04057237718,20925292.89723111,20783.075729700602,0.0
115,17059164.72592394,31481.44306806322,183517,710020.0018763719,0.0,20242985.44320382,0.0,11461.074283457463
116,17656576.11969612,21604.70591366005,182121,0.0,0.0,21953821.61087059,8399.243061612557,0.0
117,11683713.173248366,0.0,181222,255805.0815015774,0.0,23118608.538160756,0.0,0.0
118,16133643.92382287,66955.90571508522,179288,0.0,12647.9151736868,21965423.40994613,0.0,0.0
119,14517683.46408714,31975.473372861376,177611,0.0,0.0,22176699.80070346,20529.26595116742,51972.50654058141
120,18981187.819672573,57749.76460434204,177065,285997.57668213104,0.0,22801814.637368757,2920.6084652811933,40466.02141532688
121,17226681.756108753,0.0,174341,0.0,0.0,23177130.423720244,56847.76393019465,0.0
122,17160988.75420932,110934.9260930212,184397,364362.6446148372,61957.203198734736,22519843.498669084,0.0,595257.848207962
123,14608585.71674667,44035.14543475952,181900,0.0,16657.755642376676,23754772.992430836,14368.175204980245,104560.25268877138
124,14495191.649842074,14885.610827703269,177610,0.0,27759.96905519699,22134599.774960876,11095.291542528128,218703.33922274478
125,13089804.586655874,3717.5677500043876,170646,0.0,10941.686508896993,21757417.00523152,0.0,0.0
126,16346579.193113968,0.0,165271,339112.6286501485,0.0,21179102.88268621,4808.887774722813,142317.0282704127
127,17117163.452138394,0.0,163308,543164.4234508263,18105.668561067185,22148194.818849314,0.0,583170.1621896697
128,11110960.319434717,0.0,161296,0.0,48608.744717186455,21996540.805456717,0.0,74599.90248936535
129,13462605.40679855,0.0,159237,0.0,0.0,21274112.470197886,6595.34125635586,33567.489413395175
130,11788426.800698915,132463.05288113837,165716,786771.9768787809,4518.933502492619,20968055.668677077,0.0,0.0
131,17348479.33352789,0.0,154977,157971.13320314884,9833.73478365852,22279727.61488604,8392.936830047583,666069.7135737623
132,15121666.788359767,25896.83063135414,152778,304769.83560128364,0.0,23368574.35807267,0.0,0.0
133,15801671.468730945,115106.57629511868,152916,176601.63126908444,17443.520780963718,19642967.425837725,0.0,0.0
134,15527485.01851641,39867.81106564981,155602,0.0,14309.62822509776,21359170.034501687,0.0,430237.70765136054
135,17658329.421232954,56762.35181780871,147074,0.0,0.0,23223758.651142564,0.0,25306.87863080491
136,16324894.150730576,73361.32099274723,143535,839389.4384824587,0.0,22482845.3067746,9687.48793918428,0.0
137,14196170.229757005,0.0,141621,146626.90752724576,5938.456391102101,22952340.72288636,2818.7437843416865,0.0
138,13585117.23651548,0.0,138656,93523.8862004878,9808.484154515594,20927348.058637094,32605.74929576644,145746.51984246372
139,14740826.72812278,176424.2630380894,136949,196837.70096574994,0.0,23290317.073805295,0.0,0.0
140,18016847.566492748,21507.735238520625,133613,390521.4319902213,72714.30138375371,23022485.87174525,10457.613559365709,0.0
141,16786472.635997307,31968.78009660799,131031,0.0,0.0,23379122.6932083,60025.67186812839,240838.8065760962
142,13357278.317107908,0.0,128411,0.0,0.0,22197727.28947093,0.0,121552.10509834877
143,18303805.522027776,0.0,125753,0.0,0.0,22821997.92687974,1299.5249054886103,0.0
144,14777452.60348038,77329.3170242834,124132,211064.81632759722,15356.463457619928,19633023.597644724,0.0,0.0
145,18162533.986166883,0.0,121354,0.0,55296.056588407315,22345873.263853114,21308.51481694033,0.0
146,14122800.152339136,95141.59224697888,118289,0.0,0.0,22646170.469325468,0.0,0.0
147,16385082.182685891,3120.8118053048725,122815,92898.33596448849,0.0,23586034.715859424,16319.643179742943,457714.96888526547
148,13406248.624468926,66601.2591218323,111918,0.0,54946.75029427885,23943156.964881595,0.0,224662.09375747156
149,13982045.712102324,0.0,109048,0.0,0.0,22397554.339499265,0.0,0.0
150,13485191.043876784,4969.0163127502055,107621,448624.5741995468,0.0,22620040.96208532,4381.991849579269,0.0
151,16957588.35950378,33559.116970767915,103212,0.0,0.0,22924650.56579854,11001.537684897592,293712.10733113944
152,16380635.87252659,15519.373668512524,101359,797563.1625018803,31019.741487473635,22835881.759196218,0.0,0.0
153,19411729.13891311,7491.774140975947,99559,421404.6984024628,20253.833355126877,23398626.021656945,0.0,0.0
154,17797214.196546827,31853.130632780216,100567,0.0,0.0,23477468.10908742,0.0,191686.86744858616
155,14934930.439493906,16854.807417109172,91181,0.0,6411.290477044926,22190059.872678574,8208.137071222362,0.0
156,15896662.502313882,113573.68147083645,88104,0.0,41988.527354385464,21607550.044719454,0.0,0.0
157,14181657.591728836,0.0,91618,455511.0848852833,49372.366330511875,21182210.380794633,0.0,403362.791577804
158,14135165.622332584,0.0,83603,0.0,0.0,21715816.694932643,0.0,0.0
159,13490913.308924735,225060.2214823989,79595,0.0,100722.15477640934,22614722.93841517,39918.57086270042,141270.6175528142
160,17877095.659226485,85123.28168777797,75542,0.0,4703.316440574982,23058769.67527292,4465.675407667708,789694.4032761764
161,15618585.784854734,0.0,79596,428894.7225916245,27802.978331253107,22681386.92089809,0.0,0.0
162,18584723.077281497,48289.079554469434,70830,0.0,79532.10041098372,21079106.434570752,0.0,128878.16569282766
163,17887334.378731962,91547.7227169082,65882,0.0,0.0,20569824.21135853,0.0,0.0
164,14900760.224194236,0.0,76640,0.0,64634.192551232874,22470071.22062227,11566.41684560452,237187.45111297726
165,18452879.100787617,0.0,65435,0.0,47063.503464458256,21791297.000690054,7443.389295264102,316921.2536339151
166,16261881.633709984,200549.93029407656,56046,0.0,47582.31442418621,22629465.436070766,3925.615541934215,668551.8622575096
167,14265955.105089583,139884.00839907047,52733,0.0,88007.46194673066,22094841.466627445,14276.442449926186,0.0
168,19674357.403816354,30063.05265601148,49404,194840.4663350654,0.0,23655186.65292941,29532.574588228472,512819.36437699443
169,14109078.075727182,0.0,53835,0.0,6102.6044369664505,23444397.528898425,0.0,238625.52813450407
170,15173366.474472895,28026.45263448942,42704,0.0,0.0,21438926.90613926,25153.066239682972,0.0
171,16546230.937347848,38877.34054714292,41268,165218.70707457964,0.0,21827787.907513972,0.0,0.0
172,15223274.818977384,47334.902391964206,39512,317122.2229494894,15197.455601514028,21495916.545661014,20261.4294988025,228400.38498430228
173,16447791.172466526,0.0,32561,0.0,0.0,22739891.41672582,0.0,111779.62789624288
174,18376151.898439925,70205.04736805522,29160,149280.11617948313,74337.32267769816,23834602.004577104,0.0,0.0
175,15837209.949442307,165450.57873308624,25750,0.0,70697.05619659272,19884886.45772781,31423.1042218545,0.0
176,14881870.845995557,66596.93333665041,28028,0.0,0.0,22064782.305319283,17171.654303719588,0.0
177,17260451.24151282,25951.42096576021,24150,341404.27422502055,0.0,21808027.152023986,9802.827638106133,0.0
178,17134964.055360466,101690.70079324616,15477,604845.5921412825,49950.351300600654,23588736.52623614,0.0,17472.463567152547
179,15516085.878001668,18878.15967740936,12043,298454.30162965035,60851.09452132101,20077917.435634438,0.0,0.0
180,13500437.260398591,55554.237316475526,9728,0.0,89.63415040031487,23635638.46530982,0.0,637513.3140714759
181,16125836.989908228,0.0,12897,0.0,0.0,24148551.37639725,7416.398474706716,0.0
182,15992527.75456386,45263.65186725738,1721,182164.6508256112,0.0,20752280.99145042,24335.92781831875,0.0
183,15486046.615984371,20413.00819795549,8914,0.0,27653.08129602402,19960246.173532553,28819.323365248623,791429.1605464427
184,13920860.063420316,0.0,0,0.0,0.0,22501021.826992016,6213.837649487739,15982.438659510026
185,16166662.457882253,0.0,0,0.0,0.0,21331163.1432589,0.0,319026.5392407434
186,13808728.15285118,0.0,0,0.0,0.0,21174532.05608044,18743.463469791088,124031.41932685996
187,14979285.084354797,0.0,0,673178.7514043552,0.0,24370560.231294833,0.0,75550.95245569585
188,14773806.127450677,0.0,0,0.0,0.0,22163737.425151713,0.0,0.0
189,16501224.39624403,228939.03184011966,0,0.0,81109.367169887,22160847.224203978,0.0,130823.243022518
190,13689951.036891572,92793.20750877315,0,0.0,0.0,22067255.2138772,0.0,0.0
191,13895888.955077635,4189.826312461144,0,0.0,0.0,22703116.912997477,0.0,318934.5340213633
192,20752897.71104358,0.0,0,0.0,7926.537218061459,22686800.028556902,21328.273172693513,0.0
193,15887840.872208845,3756.2028299986996,0,0.0,18875.253121630674,20994426.50345983,31255.653663530164,154398.5549302717
194,11883120.560942177,0.0,0,0.0,24026.308252012816,21941722.24536388,34828.87883352678,421856.7410348385
195,15675145.759336349,0.0,0,0.0,94802.4260641812,21561204.288342398,16641.119934940874,0.0
196,18527643.703393366,0.0,0,0.0,0.0,21528869.334080607,23482.776665997633,0.0
197,13598492.745445486,0.0,0,329387.6405200331,4256.982840847053,21895578.37605182,0.0,0.0
198,16268850.811213387,52446.11008967376,0,0.0,56839.16486350699,21671123.067249015,11378.504022734605,746987.9554537392
199,12840047.35501761,0.0,0,195875.8984764529,0.0,23468004.177770797,53916.940750794114,107022.04922416374
200,18044794.718052,108073.04888562835,0,221566.81211608354,14107.632475091435,22583347.031250935,0.0,46253.326412609254
201,14869313.21777377,10650.668005869124,0,0.0,31265.22112434473,22839717.60499864,0.0,0.0
202,14180458.86101086,230556.9568345202,0,213852.10301114892,0.0,20434926.36120965,3990.1191733781507,0.0
203,19859022.381503984,61287.592652634696,0,0.0,24670.594400398135,23580087.991674457,15672.582430408329,0.0
204,15821260.768287873,108723.28609910309,0,0.0,53798.31832527582,21153659.309482694,0.0,15390.876701944055
205,16862406.7072777,19087.807771545322,0,211342.2143225852,3562.6394180215957,23419476.375576526,10021.919777382158,270191.4226675993
206,10418183.007206462,173389.33478591416,0,377959.1438260332,0.0,23682187.554126665,7984.077560676173,307387.4892946839
207,16448599.896384763,13918.98804629095,0,0.0,64552.07574609989,21979470.621600334,23538.72013997112,0.0
208,12453533.973662943,0.0,0,115221.36760920113,0.0,21864385.199146584,15359.327855169031,78345.92737216828
209,15654678.28368832,0.0,0,0.0,16486.752193547905,22487449.32491479,0.0,785008.7093971468
210,14449045.115711764,60689.06144566444,0,0.0,306.11057188715677,23660151.93106418,20636.8520767191,0.0
211,13042910.296615858,157560.72427647928,0,0.0,78445.08003931053,21751692.97233067,41685.80120372642,187806.41182580328
212,15493236.19039934,13945.579017936041,0,272492.0949896435,435.9045509563857,21612156.403930753,41399.21579042274,0.0
213,16933813.189687643,113510.16786271648,0,197866.2621210849,76511.17664155587,22617619.332425926,0.0,18329.041086988716
214,18012332.888440944,55498.76370995419,0,366049.79102839896,54876.541556552336,21979403.25715236,33540.77521866794,0.0
215,15513295.404635113,131407.01283821242,0,0.0,18039.179738247174,21534112.95917105,648.9109804947775,0.0
216,14349100.16591641,0.0,0,0.0,0.0,22671885.965454236,4994.961778560218,0.0
217,12261241.037969943,17505.830175927542,0,131094.17633566642,27315.362927734837,21568172.066298213,0.0,166652.27108633684
218,14768894.49130459,181780.83400242458,0,218469.30728688254,114661.39092826407,21847942.650448326,0.0,0.0
219,17642436.162222773,0.0,0,206496.97676383425,0.0,21209912.95380351,11160.580114670574,0.0
220,13719362.986753156,0.0,0,734576.9335364407,0.0,20597389.34102682,6381.486309935139,0.0
221,16336506.872159533,118557.05724995406,0,482491.36251449236,29334.923786033076,22111958.281037975,17993.43091681953,0.0
222,15315949.33479045,91696.9019558648,0,273130.03935085336,12440.14898069168,22358836.025353592,0.0,0.0
223,12347577.859716011,41212.2521576913,0,153063.49314322066,0.0,20979267.231604043,11025.894512329716,84680.07882720893
224,19958258.204379067,172074.54074079898,0,394430.6453608584,0.0,21735522.45492245,0.0,614871.1814345212
225,16281902.561463675,11457.819951159603,0,406692.59509351064,121390.09865686164,22629318.408348944,0.0,0.0
226,16429661.421543097,11804.053294454396,0,748468.7854171825,42988.76503621513,22029639.007863082,0.0,564397.1050577227
227,16611848.747043684,43436.25529938498,0,77759.5426819895,31914.295348176696,21094034.854222693,20942.021194075216,303127.23972494353
228,13485173.445510788,194277.49377623096,0,188909.90329692338,0.0,21272996.125539046,0.0,502006.4312910719
229,15623218.175743746,14649.222824119162,0,465210.9621573217,89514.25852839518,21147655.751467828,4193.449257982723,0.0
230,13006569.637196269,64391.486588206375,0,0.0,19869.25250252407,22171843.940512393,37440.22163211937,290856.11554486223
231,16296864.734849483,168558.25622195308,0,1057929.6263406659,94979.24592341205,22933460.00134058,0.0,255947.46104220796
232,16143937.38712858,155155.87947888678,0,0.0,73940.24246316249,22355826.17646321,0.0,664362.2277468262
233,14155571.301786644,167430.6307638146,0,315800.7154028934,0.0,22045845.965379823,10588.729759263648,72017.93253346303
234,16664166.647417247,194577.91241990973,0,232002.54753156225,40354.837346879445,22315492.662856523,23647.355429210074,0.0
235,13838235.761810377,5944.416541881146,0,440697.5312177688,47212.673277904134,22483765.28023732,0.0,104368.72462583796
236,13337950.353432022,84786.15655915064,0,126396.66565398121,2847.7848511349403,21054586.799284335,0.0,0.0
237,17160560.32010183,1421.8763427738886,0,0.0,61124.815721025785,22274554.027348958,2106.596384353139,336253.6016515648
238,18351060.85419928,117450.00734653552,0,663245.7601288856,55306.23649849817,21021595.009951867,0.0,0.0
239,15756664.502854412,114992.6349491757,0,57270.59934884206,12138.130323107976,22791253.496776216,26016.383821330477,257121.18568180111
240,12005578.622605737,194698.848107464,0,0.0,84527.60291711602,22263069.490365658,41081.990085915044,0.0
241,13876403.243172355,0.0,0,303405.7348304993,46481.25987512032,22638799.192930304,23861.822913221484,0.0
242,16978143.50297281,266528.78542096674,0,0.0,88167.2588321054,21360090.61326877,6569.755504315661,277958.81230890605
243,15455852.901729768,212505.11627661876,0,0.0,30021.478943492984,21968073.14871575,17992.721975344564,2975.6280973394532
244,11674283.026436133,110399.21870403957,0,340749.68263304426,17289.317378832002,20736927.529039305,36305.99111175245,898738.2043696631
245,11878125.410408823,99220.33750663837,0,0.0,24530.92049286379,21563764.682701215,26719.947969055534,1241163.9783716896
246,19480689.40621341,251864.57523600978,0,240339.3636341915,65865.1133856512,21858216.5256798,10871.557187794959,0.0
247,17235162.34919466,128410.47477237349,0,0.0,18136.239746953444,23863979.56947423,7892.307043023229,54760.39815388852
248,17988940.430796035,47495.70429395282,0,230364.6762694047,0.0,22343244.65970372,27779.67146816518,783142.4025814417
249,13739342.143011143,250702.0843647305,0,0.0,72543.83827989124,23297680.11226673,36298.23012496761,793068.1678995229
250,16031419.265522543,226862.04916037526,0,0.0,54107.50728299044,21560585.831858817,19728.746566953443,0.0
251,15119265.10834646,165484.00241132436,0,173167.97616873408,133756.62497711598,21814488.063106697,0.0,380401.9927050017
252,12653331.323929556,140521.8680008194,0,0.0,91742.4976641202,22290721.958343767,23486.46589741663,879322.9434737542
253,11906018.81027331,160385.6804373645,0,1024916.926912038,78657.52739075766,21536148.37131794,12890.003262448572,0.0
254,16194800.026318863,76585.11599922969,0,368660.89526579273,64650.659916532604,21262026.75097399,8882.392827272315,0.0
255,15193277.457345078,95229.05563517981,0,10375.133003979921,20006.60931399276,20750044.883774336,33732.68480337024,0.0
256,13859262.868902152,154392.15211144395,0,164169.43667803882,70512.66704752806,23283193.2432793,30673.896418787568,0.0
257,15487769.892372772,183976.01645230263,0,112496.53154439337,79673.75569681377,21757345.464253202,28044.12992968044,268983.773194095
258,17198922.738885257,111369.7354480954,0,914182.3226621192,62726.47372335299,22522475.752552852,0.0,0.0
259,17369340.4722677,47397.01901786101,0,381241.9822433167,73572.8248569404,21443826.71836321,51970.05967198318,161444.8972580792
260,14081904.47580451,130976.69223736273,0,125886.51156018706,19520.736530545277,20515441.567745194,36712.91147670519,0.0
261,14698407.829794982,291613.4287739855,0,585237.6998931586,90824.55072835906,20943406.57911039,2657.341009692387,30087.04005083046
262,14343815.02726548,0.0,0,63155.69444235643,0.0,21124141.436904144,6195.920056212464,46929.88732583783
263,12190037.506946614,269188.1784944306,0,368801.2753172259,29879.76199629915,20921259.355672076,0.0,275804.9341252818
264,16139909.76519616,108838.00573963668,0,125546.12642423416,110068.50427861333,21796335.1574316,59810.63713853408,68973.85780874162
265,18055672.707869258,110793.26708075877,0,0.0,54406.792717317854,21757375.68478069,15206.060706514432,303946.33173187653
266,14923737.842339275,183799.13525462037,0,389062.0967784223,52315.68680851845,21901248.50795311,13014.393547818678,208537.7222104523
